# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# pg_map_id: e49beba
# common_typos_disable
$$ServiceLoaderMethods -> a:
    long cacheMisses -> e
    long totalTransformedBitmapSize -> h
    long totalOriginalBitmapSize -> g
    long cacheHits -> d
    android.os.HandlerThread statsThread -> a
    com.squareup.picasso.Cache cache -> b
    android.os.Handler handler -> c
    com.squareup.picasso.StatsSnapshot createSnapshot() -> a
com.squareup.picasso.Stats$StatsHandler -> m.e.a.a1:
    com.squareup.picasso.Stats stats -> a
    1:1:void com.squareup.picasso.Stats.performDownloadFinished(java.lang.Long):0:0 -> handleMessage
    1:1:void handleMessage(android.os.Message):0 -> handleMessage
    2:2:long com.squareup.picasso.Stats.getAverage(int,long):0:0 -> handleMessage
    2:2:void com.squareup.picasso.Stats.performDownloadFinished(java.lang.Long):0 -> handleMessage
    2:2:void handleMessage(android.os.Message):0 -> handleMessage
    3:3:void com.squareup.picasso.Stats.performDownloadFinished(java.lang.Long):0:0 -> handleMessage
    3:3:void handleMessage(android.os.Message):0 -> handleMessage
    4:4:void handleMessage(android.os.Message):0:0 -> handleMessage
    5:5:void com.squareup.picasso.Stats.performBitmapTransformed(long):0:0 -> handleMessage
    5:5:void handleMessage(android.os.Message):0 -> handleMessage
    6:6:long com.squareup.picasso.Stats.getAverage(int,long):0:0 -> handleMessage
    6:6:void com.squareup.picasso.Stats.performBitmapTransformed(long):0 -> handleMessage
    6:6:void handleMessage(android.os.Message):0 -> handleMessage
    7:7:void com.squareup.picasso.Stats.performBitmapTransformed(long):0:0 -> handleMessage
    7:7:void handleMessage(android.os.Message):0 -> handleMessage
    8:8:void handleMessage(android.os.Message):0:0 -> handleMessage
    9:9:void com.squareup.picasso.Stats.performBitmapDecoded(long):0:0 -> handleMessage
    9:9:void handleMessage(android.os.Message):0 -> handleMessage
    10:10:long com.squareup.picasso.Stats.getAverage(int,long):0:0 -> handleMessage
    10:10:void com.squareup.picasso.Stats.performBitmapDecoded(long):0 -> handleMessage
    10:10:void handleMessage(android.os.Message):0 -> handleMessage
    11:11:void com.squareup.picasso.Stats.performBitmapDecoded(long):0:0 -> handleMessage
    11:11:void handleMessage(android.os.Message):0 -> handleMessage
    12:12:void handleMessage(android.os.Message):0:0 -> handleMessage
    13:13:void com.squareup.picasso.Stats.performCacheMiss():0:0 -> handleMessage
    13:13:void handleMessage(android.os.Message):0 -> handleMessage
    14:14:void handleMessage(android.os.Message):0:0 -> handleMessage
    15:15:void com.squareup.picasso.Stats.performCacheHit():0:0 -> handleMessage
    15:15:void handleMessage(android.os.Message):0 -> handleMessage
com.squareup.picasso.Stats$StatsHandler$1 -> m.e.a.z0:
    android.os.Message val$msg -> e
com.squareup.picasso.StatsSnapshot -> m.e.a.c1:
    long averageTransformedBitmapSize -> j
    long averageOriginalBitmapSize -> i
    int originalBitmapCount -> l
    int transformedBitmapCount -> m
    long totalOriginalBitmapSize -> f
    long totalDownloadSize -> e
    int downloadCount -> k
    long averageDownloadSize -> h
    long totalTransformedBitmapSize -> g
    long cacheMisses -> d
    long cacheHits -> c
    int size -> b
    int maxSize -> a
    long timeStamp -> n
    void dump(java.io.PrintWriter) -> a
com.squareup.picasso.Transformation -> m.e.a.d1:
    java.lang.String key() -> a
    android.graphics.Bitmap transform(android.graphics.Bitmap) -> a
com.squareup.picasso.UrlConnectionDownloader -> m.e.a.f1:
    android.content.Context context -> a
    java.lang.ThreadLocal CACHE_HEADER_BUILDER -> d
    java.lang.Object cache -> b
    java.lang.Object lock -> c
    1:1:java.lang.Object com.squareup.picasso.UrlConnectionDownloader$ResponseCacheIcs.install(android.content.Context):0:0 -> a
    1:1:void installCacheIfNeeded(android.content.Context):0 -> a
    2:2:void installCacheIfNeeded(android.content.Context):0:0 -> a
    3:3:java.net.HttpURLConnection openConnection(android.net.Uri):0:0 -> a
    3:3:com.squareup.picasso.Downloader$Response load(android.net.Uri,int):0 -> a
    4:4:com.squareup.picasso.Downloader$Response load(android.net.Uri,int):0:0 -> a
    5:5:boolean com.squareup.picasso.Utils.parseResponseSourceHeader(java.lang.String):0:0 -> a
    5:5:com.squareup.picasso.Downloader$Response load(android.net.Uri,int):0 -> a
    6:6:com.squareup.picasso.Downloader$Response load(android.net.Uri,int):0:0 -> a
com.squareup.picasso.UrlConnectionDownloader$1 -> m.e.a.e1:
    1:1:java.lang.StringBuilder initialValue():0:0 -> initialValue
    1:1:java.lang.Object initialValue():0 -> initialValue
com.squareup.picasso.Utils -> m.e.a.j1:
    java.lang.StringBuilder MAIN_THREAD_KEY_BUILDER -> a
    long calculateDiskCacheSize(java.io.File) -> a
    1:1:java.lang.Object getService(android.content.Context,java.lang.String):0:0 -> a
    1:1:int calculateMemoryCacheSize(android.content.Context):0 -> a
    2:2:int calculateMemoryCacheSize(android.content.Context):0:0 -> a
    3:3:int com.squareup.picasso.Utils$ActivityManagerHoneycomb.getLargeMemoryClass(android.app.ActivityManager):0:0 -> a
    3:3:int calculateMemoryCacheSize(android.content.Context):0 -> a
    4:4:int calculateMemoryCacheSize(android.content.Context):0:0 -> a
    5:5:boolean isMain():0:0 -> a
    5:5:void checkMain():0 -> a
    6:6:void checkMain():0:0 -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String) -> a
    void closeQuietly(java.io.InputStream) -> a
    void flushStackLocalLeaks(android.os.Looper) -> a
    7:7:int com.squareup.picasso.Utils$BitmapHoneycombMR1.getByteCount(android.graphics.Bitmap):0:0 -> a
    7:7:int getBitmapBytes(android.graphics.Bitmap):0 -> a
    8:8:int getBitmapBytes(android.graphics.Bitmap):0:0 -> a
    java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter) -> a
    9:9:com.squareup.picasso.Action com.squareup.picasso.BitmapHunter.getAction():0:0 -> a
    9:9:java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter,java.lang.String):0 -> a
    10:10:java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter,java.lang.String):0:0 -> a
    11:11:java.util.List com.squareup.picasso.BitmapHunter.getActions():0:0 -> a
    11:11:java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter,java.lang.String):0 -> a
    12:12:java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter,java.lang.String):0:0 -> a
    android.content.res.Resources getResources(android.content.Context,com.squareup.picasso.Request) -> a
    java.lang.Object getService(android.content.Context,java.lang.String) -> a
    void log(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.io.File createDefaultCacheDir(android.content.Context) -> b
    boolean isWebPFile(java.io.InputStream) -> b
    1:1:com.squareup.picasso.Downloader com.squareup.picasso.Utils$OkHttpLoaderCreator.create(android.content.Context):0:0 -> c
    1:1:com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context):0 -> c
    2:2:void com.squareup.picasso.OkHttpDownloader.<init>(android.content.Context):0:0 -> c
    2:2:com.squareup.picasso.Downloader com.squareup.picasso.Utils$OkHttpLoaderCreator.create(android.content.Context):0 -> c
    2:2:com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context):0 -> c
    3:3:void com.squareup.picasso.OkHttpDownloader.<init>(java.io.File):0:0 -> c
    3:3:void com.squareup.picasso.OkHttpDownloader.<init>(android.content.Context):0 -> c
    3:3:com.squareup.picasso.Downloader com.squareup.picasso.Utils$OkHttpLoaderCreator.create(android.content.Context):0 -> c
    3:3:com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context):0 -> c
    4:4:com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context):0:0 -> c
com.squareup.picasso.Utils$1 -> m.e.a.g1:
com.squareup.picasso.Utils$PicassoThread -> m.e.a.h1:
com.squareup.picasso.Utils$PicassoThreadFactory -> m.e.a.i1:
dagger.internal.DoubleCheck -> n.a.a:
    javax.inject.Provider provider -> a
    java.lang.Object instance -> b
    java.lang.Object UNINITIALIZED -> c
    1:1:java.lang.Object dagger.internal.Preconditions.checkNotNull(java.lang.Object):0:0 -> a
    1:1:javax.inject.Provider provider(javax.inject.Provider):0 -> a
    java.lang.Object reentrantCheck(java.lang.Object,java.lang.Object) -> a
dagger.internal.Factory -> n.a.b:
io.reactivex.BackpressureStrategy -> o.a.a:
    io.reactivex.BackpressureStrategy[] $VALUES -> j
    io.reactivex.BackpressureStrategy MISSING -> e
    io.reactivex.BackpressureStrategy ERROR -> f
    io.reactivex.BackpressureStrategy BUFFER -> g
    io.reactivex.BackpressureStrategy DROP -> h
    io.reactivex.BackpressureStrategy LATEST -> i
io.reactivex.Flowable -> o.a.b:
    int BUFFER_SIZE -> a
    void subscribe(io.reactivex.FlowableSubscriber) -> a
    void subscribeActual(org.reactivestreams.Subscriber) -> a
io.reactivex.FlowableSubscriber -> o.a.c:
io.reactivex.Observable -> o.a.d:
    void subscribe(io.reactivex.Observer) -> a
    1:1:int io.reactivex.Flowable.bufferSize():0:0 -> a
    1:1:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer():0 -> a
    1:1:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    2:2:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer(int,boolean,boolean):0:0 -> a
    2:2:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer():0 -> a
    2:2:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    3:3:int io.reactivex.internal.functions.ObjectHelper.verifyPositive(int,java.lang.String):0:0 -> a
    3:3:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer(int,boolean,boolean):0 -> a
    3:3:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureBuffer():0 -> a
    3:3:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    4:4:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureLatest():0:0 -> a
    4:4:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    5:5:io.reactivex.Flowable io.reactivex.Flowable.onBackpressureDrop():0:0 -> a
    5:5:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0 -> a
    6:6:io.reactivex.Flowable toFlowable(io.reactivex.BackpressureStrategy):0:0 -> a
    void subscribeActual(io.reactivex.Observer) -> b
io.reactivex.ObservableSource -> o.a.e:
io.reactivex.Observer -> o.a.f:
    void onComplete() -> a
    void onError(java.lang.Throwable) -> a
    void onNext(java.lang.Object) -> a
    void onSubscribe(io.reactivex.disposables.Disposable) -> a
io.reactivex.Scheduler -> o.a.g:
io.reactivex.Single -> o.a.h:
    1:1:java.lang.Object io.reactivex.internal.observers.BlockingMultiObserver.blockingGet():0:0 -> a
    1:1:java.lang.Object blockingGet():0 -> a
    2:2:void io.reactivex.internal.observers.BlockingMultiObserver.dispose():0:0 -> a
    2:2:java.lang.Object io.reactivex.internal.observers.BlockingMultiObserver.blockingGet():0 -> a
    2:2:java.lang.Object blockingGet():0 -> a
    3:3:java.lang.Object io.reactivex.internal.observers.BlockingMultiObserver.blockingGet():0:0 -> a
    3:3:java.lang.Object blockingGet():0 -> a
    io.reactivex.Single map(io.reactivex.functions.Function) -> a
    void subscribe(io.reactivex.SingleObserver) -> a
    void subscribeActual(io.reactivex.SingleObserver) -> b
io.reactivex.SingleObserver -> o.a.i:
    void onError(java.lang.Throwable) -> a
    void onSubscribe(io.reactivex.disposables.Disposable) -> a
    void onSuccess(java.lang.Object) -> a
io.reactivex.disposables.Disposable -> o.a.j.a:
    void dispose() -> b
io.reactivex.exceptions.CompositeException -> o.a.k.b:
    java.lang.String message -> f
    java.util.List exceptions -> e
    java.lang.Throwable cause -> g
    1:1:void <init>(java.lang.Iterable):0:0 -> <init>
    1:1:void <init>(java.lang.Throwable[]):0 -> <init>
    2:2:java.util.List getExceptions():0:0 -> <init>
    2:2:void <init>(java.lang.Iterable):0 -> <init>
    2:2:void <init>(java.lang.Throwable[]):0 -> <init>
    3:3:void <init>(java.lang.Iterable):0:0 -> <init>
    3:3:void <init>(java.lang.Throwable[]):0 -> <init>
    void appendStackTrace(java.lang.StringBuilder,java.lang.Throwable,java.lang.String) -> a
    1:1:java.util.List getListOfCauses(java.lang.Throwable):0:0 -> getCause
    1:1:java.lang.Throwable getCause():0 -> getCause
    2:2:java.lang.Throwable getCause():0:0 -> getCause
    3:3:java.lang.Throwable getRootCause(java.lang.Throwable):0:0 -> getCause
    3:3:java.lang.Throwable getCause():0 -> getCause
    4:4:java.lang.Throwable getCause():0:0 -> getCause
    1:1:void printStackTrace(io.reactivex.exceptions.CompositeException$PrintStreamOrWriter):0:0 -> printStackTrace
    1:1:void printStackTrace(java.io.PrintStream):0 -> printStackTrace
    2:2:void io.reactivex.exceptions.CompositeException$WrappedPrintStream.println(java.lang.Object):0:0 -> printStackTrace
    2:2:void printStackTrace(io.reactivex.exceptions.CompositeException$PrintStreamOrWriter):0 -> printStackTrace
    2:2:void printStackTrace(java.io.PrintStream):0 -> printStackTrace
    3:3:void printStackTrace(io.reactivex.exceptions.CompositeException$PrintStreamOrWriter):0:0 -> printStackTrace
    3:3:void printStackTrace(java.io.PrintWriter):0 -> printStackTrace
    4:4:void io.reactivex.exceptions.CompositeException$WrappedPrintWriter.println(java.lang.Object):0:0 -> printStackTrace
    4:4:void printStackTrace(io.reactivex.exceptions.CompositeException$PrintStreamOrWriter):0 -> printStackTrace
    4:4:void printStackTrace(java.io.PrintWriter):0 -> printStackTrace
io.reactivex.exceptions.CompositeException$CompositeExceptionCausalChain -> o.a.k.a:
io.reactivex.exceptions.MissingBackpressureException -> o.a.k.c:
io.reactivex.exceptions.OnErrorNotImplementedException -> o.a.k.d:
    1:1:void <init>(java.lang.String,java.lang.Throwable):0:0 -> <init>
    1:1:void <init>(java.lang.Throwable):0 -> <init>
io.reactivex.exceptions.ProtocolViolationException -> o.a.k.e:
io.reactivex.exceptions.UndeliverableException -> o.a.k.f:
io.reactivex.functions.Consumer -> o.a.l.a:
    void accept(java.lang.Object) -> a
io.reactivex.functions.Function -> o.a.l.b:
    java.lang.Object apply(java.lang.Object) -> a
io.reactivex.internal.disposables.DisposableHelper -> o.a.m.a.a:
    io.reactivex.internal.disposables.DisposableHelper DISPOSED -> e
    io.reactivex.internal.disposables.DisposableHelper[] $VALUES -> f
    boolean dispose(java.util.concurrent.atomic.AtomicReference) -> a
    boolean replace(java.util.concurrent.atomic.AtomicReference,io.reactivex.disposables.Disposable) -> a
    1:1:void reportDisposableSet():0:0 -> a
    1:1:boolean validate(io.reactivex.disposables.Disposable,io.reactivex.disposables.Disposable):0 -> a
    void dispose() -> b
    1:1:void reportDisposableSet():0:0 -> b
    1:1:boolean setOnce(java.util.concurrent.atomic.AtomicReference,io.reactivex.disposables.Disposable):0 -> b
io.reactivex.internal.disposables.EmptyDisposable -> o.a.m.a.b:
    io.reactivex.internal.disposables.EmptyDisposable INSTANCE -> e
    io.reactivex.internal.disposables.EmptyDisposable NEVER -> f
    io.reactivex.internal.disposables.EmptyDisposable[] $VALUES -> g
    void dispose() -> b
    boolean offer(java.lang.Object) -> b
io.reactivex.internal.functions.Functions -> o.a.m.b.d:
    io.reactivex.functions.Consumer ON_ERROR_MISSING -> c
    io.reactivex.functions.Consumer EMPTY_CONSUMER -> b
    io.reactivex.functions.Action EMPTY_ACTION -> a
io.reactivex.internal.functions.Functions$EmptyAction -> o.a.m.b.a:
io.reactivex.internal.functions.Functions$EmptyConsumer -> o.a.m.b.b:
    void accept(java.lang.Object) -> a
io.reactivex.internal.functions.Functions$OnErrorMissingConsumer -> o.a.m.b.c:
    1:1:void accept(java.lang.Throwable):0:0 -> a
    1:1:void accept(java.lang.Object):0 -> a
io.reactivex.internal.functions.ObjectHelper -> o.a.m.b.e:
    java.lang.Object requireNonNull(java.lang.Object,java.lang.String) -> a
io.reactivex.internal.fuseable.QueueDisposable -> o.a.m.c.a:
io.reactivex.internal.fuseable.QueueFuseable -> o.a.m.c.b:
io.reactivex.internal.fuseable.QueueSubscription -> o.a.m.c.c:
io.reactivex.internal.fuseable.SimplePlainQueue -> o.a.m.c.d:
    java.lang.Object poll() -> c
io.reactivex.internal.fuseable.SimpleQueue -> o.a.m.c.e:
    boolean offer(java.lang.Object) -> b
io.reactivex.internal.observers.BlockingMultiObserver -> o.a.m.d.a:
